1885,-751,-247,43,243,-1501,415,-135,679,-895,1013,-473,-325,553,-331
-977,259,1197,601,1647,503,-139,811,-351,467,227,357,-811,207,-193
2891,557,475,111,155,691,-53,-151,537,-181,-227,967,387,-839,-593
4369,-1075,-249,-515,81,-283,1031,-465,-5,669,-757,397,-59,-387,93
3939,-1093,-65,-719,127,-251,843,-695,577,-19,3,313,-365,241,-283
5037,-2091,-273,-1,-865,595,111,-325,711,53,-415,223,-43,-223,-43
5403,-1333,-425,191,-691,295,275,-173,653,185,-519,199,63,-477,-11
4867,-1313,-101,287,-955,109,367,-111,615,183,-609,67,113,-415,-139
4653,-1071,591,409,-1425,-129,301,-241,615,303,-427,229,55,-467,47
3353,203,1293,-199,-1409,-1185,1731,-413,445,-53,-599,1209,-13,-443,-277
3565,-49,2431,103,-1927,-857,1119,395,93,31,-617,917,135,-209,317
3665,-573,2121,55,-1339,-443,755,-7,71,79,-617,845,-77,-199,337
3553,975,2165,107,-2201,-295,733,-89,115,155,-55,85,-233,21,563
3399,1153,2401,519,-1823,-475,465,173,359,181,313,315,-673,-241,795
2943,2263,1379,559,5,-205,-137,59,221,257,161,7,-113,-143,-79
3861,2615,1099,-139,-755,-727,-315,129,347,293,89,-87,-125,-43,65
4515,1801,451,287,-311,-1109,-681,615,935,-35,-693,-209,405,251,-177
-403,3049,989,1115,-301,27,-1347,-323,1153,-745,-53,841,145,317,-457
-1861,2239,1381,1325,569,-83,-767,599,-91,-1243,-127,363,-231,-107,353
3627,1973,1795,539,-333,-413,-1241,-601,965,277,-527,89,23,-175,65
3727,1623,1081,247,101,-1031,-573,-243,1545,-221,-1627,369,53,373,55
3017,2249,1207,705,-927,403,-1763,23,1081,263,-1051,71,-217,227,353
2683,821,1,479,-427,865,49,-1077,165,-291,679,-745,243,473,255
2821,913,1767,619,-899,-1699,-57,197,1103,-445,-597,1281,-575,-443,293
2329,-25,1797,-87,-1973,-1173,1891,-305,1027,-753,-421,929,-591,159,-327
1619,-1059,1381,-753,-75,-893,1527,-281,719,-291,93,123,-157,-199,-107
2261,-1543,1203,-611,-185,-779,1113,-397,743,-231,91,193,-391,-149,-215
2209,-1653,1303,-865,141,-915,1019,-283,717,-189,-111,233,-151,-97,-117
3253,-1333,971,-149,-81,-659,635,-477,1255,-207,-329,637,-503,409,-311
4071,157,1405,997,-1171,-803,209,717,989,-187,-965,5,385,37,151
597,1665,3063,779,-1683,-1125,-9,493,-173,505,-501,331,-445,-211,217
1763,2439,3351,-845,37,-901,289,-743,-177,1215,-655,-9,1,-297,-371
419,2615,2507,1603,-2025,-75,307,-941,-183,425,17,387,-413,-157,439
-979,1615,73,471,413,207,-605,-289,-363,-265,639,-55,-439,53,247
-653,1973,-1239,-1435,-267,1199,-619,-737,207,-75,-45,-7,-155,-89,293
-1405,3219,-453,851,137,1013,537,933,859,-449,145,-557,-759,343,-333
1579,1375,4043,-381,-315,-1273,147,101,-287,553,37,361,-409,-241,-191
2127,2185,3369,-317,271,-1017,101,325,-1255,1055,381,-685,-23,199,-219
3015,2551,1881,1125,415,-139,-477,-589,-515,-327,-109,71,171,181,121
419,1395,2893,-239,-1201,771,-55,-445,221,-205,201,-783,587,-155,763
3065,1575,2151,-225,-1371,-25,-159,-7,543,87,265,25,-579,263,369
2341,1035,3243,-1443,-1209,-419,1367,-5,-481,437,-291,429,-185,253,301
2823,1373,2607,-965,-1301,303,1471,-837,157,533,-833,635,-141,187,107
4193,2081,1261,-333,-883,643,733,-267,99,63,-635,79,615,-189,-271
4113,2075,1389,-279,-941,593,659,-309,219,211,-581,105,581,-291,-309
